[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kizodo\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: E:\Multilingual_Chatbot_for_Sri_Lanka_Tourism_V1
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_get_current_user_no_auth [32mPASSED[0m[31m [  9%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_get_current_user_invalid_token [32mPASSED[0m[31m [ 10%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_refresh_token [31mERROR[0m[31m [ 10%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_logout [31mERROR[0m[31m [ 11%][0m
backend/tests/api/test_auth_api.py::TestAuthEndpoints::test_change_password [31mERROR[0m[31m [ 11%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_send_message_authenticated [31mERROR[0m[31m [ 12%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_send_message_no_auth [31mFAILED[0m[31m [ 12%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_send_message_empty [31mERROR[0m[31m [ 12%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_send_message_sinhala [31mERROR[0m[31m [ 13%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_get_chat_history [31mERROR[0m[31m [ 13%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_get_chat_history_no_auth [32mPASSED[0m[31m [ 14%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_clear_chat_history [31mERROR[0m[31m [ 14%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_get_conversation_by_id [31mERROR[0m[31m [ 15%][0m
backend/tests/api/test_chat_api.py::TestChatEndpoints::test_chat_feedback [31mERROR[0m[31m [ 15%][0m
backend/tests/integration/test_database_integration.py::TestUserDatabaseOperations::test_create_user [31mFAILED[0m[31m [ 16%][0m
backend/tests/integration/test_database_integration.py::TestUserDatabaseOperations::test_find_user_by_email [31mFAILED[0m[31m [ 16%][0m
backend/tests/integration/test_database_integration.py::TestUserDatabaseOperations::test_update_user [31mFAILED[0m[31m [ 16%][0m
backend/tests/integration/test_database_integration.py::TestUserDatabaseOperations::test_delete_user [31mFAILED[0m[31m [ 17%][0m
backend/tests/integration/test_database_integration.py::TestAttractionDatabaseOperations::test_create_attraction [31mFAILED[0m[31m [ 17%][0m
backend/tests/integration/test_database_integration.py::TestAttractionDatabaseOperations::test_find_attractions_by_category [31mFAILED[0m[31m [ 18%][0m
backend/tests/integration/test_database_integration.py::TestAttractionDatabaseOperations::test_geospatial_query [31mFAILED[0m[31m [ 18%][0m
backend/tests/integration/test_database_integration.py::TestServiceIntegration::test_auth_and_user_service_integration [31mFAILED[0m[31m [ 19%][0m
backend/tests/integration/test_itinerary_api.py::test_generate_itinerary_endpoint [31mERROR[0m[31m [ 19%][0m
backend/tests/integration/test_itinerary_api.py::test_generate_itinerary_unauthorized [32mPASSED[0m[31m [ 20%][0m
backend/tests/integration/test_itinerary_api.py::test_get_my_itineraries [31mERROR[0m[31m [ 20%][0m
backend/tests/integration/test_itinerary_api.py::test_invalid_budget_level [31mERROR[0m[31m [ 20%][0m
backend/tests/integration/test_itinerary_api.py::test_export_pdf_requires_auth [32mPASSED[0m[31m [ 21%][0m
backend/tests/integration/test_itinerary_api.py::test_export_ics_requires_auth [32mPASSED[0m[31m [ 21%][0m
backend/tests/integration/test_oauth_api.py::test_oauth_providers_endpoint [32mPASSED[0m[31m [ 22%][0m
backend/tests/integration/test_oauth_api.py::test_oauth_login_invalid_provider [32mPASSED[0m[31m [ 22%][0m
backend/tests/integration/test_oauth_api.py::test_oauth_login_missing_token [32mPASSED[0m[31m [ 23%][0m
backend/tests/integration/test_oauth_api.py::test_oauth_login_google_structure [32mPASSED[0m[31m [ 23%][0m
backend/tests/integration/test_oauth_api.py::test_oauth_login_facebook_structure [32mPASSED[0m[31m [ 24%][0m
backend/tests/security_tests/test_security.py::TestAuthentication::test_sql_injection_login [32mPASSED[0m[31m [ 24%][0m
backend/tests/security_tests/test_security.py::TestAuthentication::test_nosql_injection [32mPASSED[0m[31m [ 25%][0m
backend/tests/security_tests/test_security.py::TestAuthentication::test_brute_force_protection [31mFAILED[0m[31m [ 25%][0m
backend/tests/security_tests/test_security.py::TestAuthentication::test_jwt_token_validation [32mPASSED[0m[31m [ 25%][0m
backend/tests/security_tests/test_security.py::TestXSS::test_xss_in_forum_post [32mPASSED[0m[31m [ 26%][0m
backend/tests/security_tests/test_security.py::TestXSS::test_xss_in_feedback [32mPASSED[0m[31m [ 26%][0m
backend/tests/security_tests/test_security.py::TestCSRF::test_csrf_token_required [32mPASSED[0m[31m [ 27%][0m
backend/tests/security_tests/test_security.py::TestInputValidation::test_email_validation [32mPASSED[0m[31m [ 27%][0m
backend/tests/security_tests/test_security.py::TestInputValidation::test_password_complexity [31mFAILED[0m[31m [ 28%][0m
backend/tests/security_tests/test_security.py::TestInputValidation::test_path_traversal [32mPASSED[0m[31m [ 28%][0m
backend/tests/security_tests/test_security.py::TestSecurityHeaders::test_security_headers_present [32mPASSED[0m[31m [ 29%][0m
backend/tests/security_tests/test_security.py::TestRateLimiting::test_rate_limit_headers [32mPASSED[0m[31m [ 29%][0m
backend/tests/security_tests/test_security.py::TestRateLimiting::test_rate_limit_enforcement [31mFAILED[0m[31m [ 29%][0m
backend/tests/security_tests/test_security.py::TestSessionSecurity::test_token_reuse_detection [32mPASSED[0m[31m [ 30%][0m
backend/tests/security_tests/test_security.py::TestSessionSecurity::test_session_timeout [32mPASSED[0m[31m [ 30%][0m
backend/tests/security_tests/test_security.py::TestFileUpload::test_file_type_validation [32mPASSED[0m[31m [ 31%][0m
backend/tests/security_tests/test_security.py::TestFileUpload::test_file_size_limit [32mPASSED[0m[31m [ 31%][0m
backend/tests/test_attractions.py::test_search_attractions [31mFAILED[0m[31m        [ 32%][0m
backend/tests/test_attractions.py::test_search_attractions_by_category [31mFAILED[0m[31m [ 32%][0m
backend/tests/test_attractions.py::test_get_popular_attractions [31mFAILED[0m[31m   [ 33%][0m
backend/tests/test_attractions.py::test_chat_endpoint [31mFAILED[0m[31m             [ 33%][0m
backend/tests/test_attractions.py::test_recommendations [32mPASSED[0m[31m           [ 33%][0m
backend/tests/test_auth.py::test_user_registration [31mFAILED[0m[31m                [ 34%][0m
backend/tests/test_auth.py::test_duplicate_email_registration [31mERROR[0m[31m      [ 34%][0m
backend/tests/test_auth.py::test_user_login [31mERROR[0m[31m                        [ 35%][0m
backend/tests/test_auth.py::test_login_with_wrong_password [31mERROR[0m[31m         [ 35%][0m
backend/tests/test_auth.py::test_get_current_user [31mERROR[0m[31m                  [ 36%][0m
backend/tests/test_auth.py::test_get_current_user_without_auth [32mPASSED[0m[31m    [ 36%][0m
backend/tests/test_auth.py::test_logout [31mERROR[0m[31m                            [ 37%][0m
backend/tests/test_auth.py::test_change_password [31mERROR[0m[31m                   [ 37%][0m
backend/tests/test_auth.py::test_token_refresh [31mERROR[0m[31m                     [ 37%][0m
backend/tests/test_auth.py::test_verify_token [31mERROR[0m[31m                      [ 38%][0m
backend/tests/test_health.py::test_health_check [32mPASSED[0m[31m                   [ 38%][0m
backend/tests/test_health.py::test_liveness_probe [32mPASSED[0m[31m                 [ 39%][0m
backend/tests/test_health.py::test_readiness_probe [31mFAILED[0m[31m                [ 39%][0m
backend/tests/test_health.py::test_metrics_endpoint [32mPASSED[0m[31m               [ 40%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attractions_no_filters [31mFAILED[0m[31m [ 40%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attractions_with_category [32mPASSED[0m[31m [ 41%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attractions_with_city [32mPASSED[0m[31m [ 41%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attractions_featured_only [32mPASSED[0m[31m [ 41%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attractions_pagination [32mPASSED[0m[31m [ 42%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_search_attractions [31mFAILED[0m[31m [ 42%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attraction_by_id_success [32mPASSED[0m[31m [ 43%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attraction_by_id_not_found [32mPASSED[0m[31m [ 43%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_attraction_by_slug [32mPASSED[0m[31m [ 44%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_featured_attractions [32mPASSED[0m[31m [ 44%][0m
backend/tests/unit/test_attraction_service.py::TestAttractionService::test_get_popular_attractions [32mPASSED[0m[31m [ 45%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_hash_password [32mPASSED[0m[31m [ 45%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_verify_password_correct [32mPASSED[0m[31m [ 45%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_verify_password_incorrect [32mPASSED[0m[31m [ 46%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_create_access_token [31mFAILED[0m[31m [ 46%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_create_access_token_with_expiry [31mFAILED[0m[31m [ 47%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_decode_token_valid [31mFAILED[0m[31m [ 47%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_decode_token_expired [31mFAILED[0m[31m [ 48%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_decode_token_invalid [31mFAILED[0m[31m [ 48%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_valid [31mFAILED[0m[31m [ 49%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_too_short [31mFAILED[0m[31m [ 49%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_no_uppercase [31mFAILED[0m[31m [ 50%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_no_lowercase [31mFAILED[0m[31m [ 50%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_no_digit [31mFAILED[0m[31m [ 50%][0m
backend/tests/unit/test_auth_service.py::TestAuthService::test_validate_password_strength_no_special [31mFAILED[0m[31m [ 51%][0m
backend/tests/unit/test_auth_service.py::TestAuthServiceAsync::test_authenticate_user_valid [31mERROR[0m[31m [ 51%][0m
backend/tests/unit/test_auth_service.py::TestAuthServiceAsync::test_authenticate_user_invalid_email [31mFAILED[0m[31m [ 52%][0m
backend/tests/unit/test_auth_service.py::TestAuthServiceAsync::test_authenticate_user_invalid_password [31mERROR[0m[31m [ 52%][0m
backend/tests/unit/test_auth_service.py::TestAuthServiceAsync::test_authenticate_user_inactive [31mERROR[0m[31m [ 53%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_service_initialization_success [32mPASSED[0m[31m [ 53%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_service_initialization_failure [32mPASSED[0m[31m [ 54%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_get_success [32mPASSED[0m[31m [ 54%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_get_not_found [32mPASSED[0m[31m [ 54%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_get_disabled [32mPASSED[0m[31m [ 55%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_get_error_handling [32mPASSED[0m[31m [ 55%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_set_success [32mPASSED[0m[31m [ 56%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_set_with_custom_ttl [32mPASSED[0m[31m [ 56%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_set_disabled [32mPASSED[0m[31m [ 57%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_set_error_handling [32mPASSED[0m[31m [ 57%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_delete_success [32mPASSED[0m[31m [ 58%][0m
backend/tests/unit/test_cache_service.py::TestCacheService::test_cache_delete_disabled [32mPASSED[0m[31m [ 58%][0m
backend/tests/unit/test_cache_service.py::TestCacheDecorator::test_cached_decorator_caches_result [31mFAILED[0m[31m [ 58%][0m
backend/tests/unit/test_cache_service.py::TestCacheDecorator::test_cache_key_generation [32mPASSED[0m[31m [ 59%][0m
backend/tests/unit/test_cache_service.py::TestCacheServiceDataTypes::test_cache_string [32mPASSED[0m[31m [ 59%][0m
backend/tests/unit/test_cache_service.py::TestCacheServiceDataTypes::test_cache_dict [32mPASSED[0m[31m [ 60%][0m
backend/tests/unit/test_cache_service.py::TestCacheServiceDataTypes::test_cache_list [32mPASSED[0m[31m [ 60%][0m
backend/tests/unit/test_cache_service.py::TestCacheServiceDataTypes::test_cache_number [32mPASSED[0m[31m [ 61%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_detect_language_english [31mFAILED[0m[31m [ 61%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_detect_language_sinhala [31mFAILED[0m[31m [ 62%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_detect_language_empty [31mFAILED[0m[31m [ 62%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_process_message_success [31mFAILED[0m[31m [ 62%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_process_message_rasa_failure [31mFAILED[0m[31m [ 63%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_format_response_multilingual [31mFAILED[0m[31m [ 63%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_save_conversation_history [31mFAILED[0m[31m [ 64%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_extract_entities [31mFAILED[0m[31m [ 64%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_extract_intent [31mFAILED[0m[31m [ 65%][0m
backend/tests/unit/test_chat_service.py::TestChatService::test_generate_suggestions [31mFAILED[0m[31m [ 65%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyService::test_currency_service_initialization [32mPASSED[0m[31m [ 66%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyService::test_supported_currencies_contain_tourism_currencies [32mPASSED[0m[31m [ 66%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyService::test_currency_info_structure [32mPASSED[0m[31m [ 66%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyService::test_lkr_currency_info [32mPASSED[0m[31m [ 67%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyRate::test_currency_rate_creation [32mPASSED[0m[31m [ 67%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyRate::test_currency_rate_equality [32mPASSED[0m[31m [ 68%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyInfo::test_currency_info_creation [32mPASSED[0m[31m [ 68%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyConversion::test_convert_usd_to_lkr [31mFAILED[0m[31m [ 69%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyConversion::test_convert_same_currency [32mPASSED[0m[31m [ 69%][0m
backend/tests/unit/test_currency_service.py::TestCurrencyConversion::test_convert_zero_amount [31mFAILED[0m[31m [ 70%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_gdpr_service_initialization [32mPASSED[0m[31m [ 70%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_export_user_data_structure [31mFAILED[0m[31m [ 70%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_export_personal_data [32mPASSED[0m[31m [ 71%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_export_conversations [32mPASSED[0m[31m [ 71%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_create_export_archive [32mPASSED[0m[31m [ 72%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportService::test_delete_user_data [31mFAILED[0m[31m [ 72%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportDataProtection::test_no_password_in_export [32mPASSED[0m[31m [ 73%][0m
backend/tests/unit/test_gdpr_service.py::TestGDPRExportDataProtection::test_no_oauth_tokens_in_export [32mPASSED[0m[31m [ 73%][0m
backend/tests/unit/test_itinerary_service.py::test_generate_itinerary [31mFAILED[0m[31m [ 74%][0m
backend/tests/unit/test_itinerary_service.py::test_fetch_attractions_filters_by_destination [32mPASSED[0m[31m [ 74%][0m
backend/tests/unit/test_itinerary_service.py::test_budget_limits_defined [32mPASSED[0m[31m [ 75%][0m
backend/tests/unit/test_itinerary_service.py::test_booking_partners_defined [32mPASSED[0m[31m [ 75%][0m
backend/tests/unit/test_itinerary_service.py::test_add_booking_links [32mPASSED[0m[31m [ 75%][0m
backend/tests/unit/test_itinerary_service.py::test_track_booking [32mPASSED[0m[31m  [ 76%][0m
backend/tests/unit/test_oauth_service.py::test_oauth_service_has_providers [32mPASSED[0m[31m [ 76%][0m
backend/tests/unit/test_oauth_service.py::test_get_provider [32mPASSED[0m[31m       [ 77%][0m
backend/tests/unit/test_oauth_service.py::test_get_unknown_provider [32mPASSED[0m[31m [ 77%][0m
backend/tests/unit/test_oauth_service.py::test_authenticate_with_oauth_google_new_user [31mFAILED[0m[31m [ 78%][0m
backend/tests/unit/test_oauth_service.py::test_authenticate_with_oauth_google_existing_user [31mFAILED[0m[31m [ 78%][0m
backend/tests/unit/test_oauth_service.py::test_authenticate_with_invalid_token [32mPASSED[0m[31m [ 79%][0m
backend/tests/unit/test_oauth_service.py::test_authenticate_with_unknown_provider [32mPASSED[0m[31m [ 79%][0m
backend/tests/unit/test_oauth_service.py::test_google_provider_verify_expired_token [32mPASSED[0m[31m [ 79%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_create_user_success [32mPASSED[0m[31m [ 80%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_get_user_by_email [32mPASSED[0m[31m [ 80%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_get_user_by_email_not_found [32mPASSED[0m[31m [ 81%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_get_user_by_username [32mPASSED[0m[31m [ 81%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_update_user_success [32mPASSED[0m[31m [ 82%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_update_user_not_found [32mPASSED[0m[31m [ 82%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_delete_user_soft_delete [32mPASSED[0m[31m [ 83%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_delete_user_not_found [32mPASSED[0m[31m [ 83%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_update_user_stats_conversations [32mPASSED[0m[31m [ 83%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_update_user_stats_queries [32mPASSED[0m[31m [ 84%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_add_favorite_attraction [32mPASSED[0m[31m [ 84%][0m
backend/tests/unit/test_user_service.py::TestUserService::test_add_favorite_attraction_duplicate [32mPASSED[0m[31m [ 85%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_weather_service_initialization_with_key [32mPASSED[0m[31m [ 85%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_weather_service_initialization_without_key [32mPASSED[0m[31m [ 86%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_success [32mPASSED[0m[31m [ 86%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_api_error [32mPASSED[0m[31m [ 87%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_disabled_service [32mPASSED[0m[31m [ 87%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_different_cities [32mPASSED[0m[31m [ 87%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_different_units [32mPASSED[0m[31m [ 88%][0m
backend/tests/unit/test_weather_service.py::TestWeatherService::test_get_current_weather_exception_handling [32mPASSED[0m[31m [ 88%][0m
backend/tests/unit/test_weather_service.py::TestWeatherServiceMockData::test_mock_weather_has_required_fields [32mPASSED[0m[31m [ 89%][0m
backend/tests/unit/test_weather_service.py::TestWeatherServiceMockData::test_mock_weather_reasonable_values [32mPASSED[0m[31m [ 89%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_get_client_ip_from_client [32mPASSED[0m[31m [ 90%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_get_client_ip_from_forwarded_header [32mPASSED[0m[31m [ 90%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_get_client_ip_from_real_ip_header [32mPASSED[0m[31m [ 91%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_ip_not_blocked_initially [32mPASSED[0m[31m [ 91%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_block_ip [32mPASSED[0m[31m [ 91%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_block_expires [32mPASSED[0m[31m [ 92%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_can_connect_success [32mPASSED[0m[31m [ 92%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_can_connect_blocked_ip [32mPASSED[0m[31m [ 93%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_can_connect_per_ip_limit [32mPASSED[0m[31m [ 93%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_can_connect_total_limit [32mPASSED[0m[31m [ 94%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_connect_success [32mPASSED[0m[31m [ 94%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_disconnect [32mPASSED[0m[31m [ 95%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_rate_limit_allowed [32mPASSED[0m[31m [ 95%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_rate_limit_exceeded [32mPASSED[0m[31m [ 95%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_message_size_allowed [32mPASSED[0m[31m [ 96%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_message_size_exceeded [32mPASSED[0m[31m [ 96%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_connection_not_expired [32mPASSED[0m[31m [ 97%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_connection_expired [32mPASSED[0m[31m [ 97%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketConnectionManager::test_get_stats [32mPASSED[0m[31m [ 98%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketAuth::test_auth_with_token_param [31mFAILED[0m[31m [ 98%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketAuth::test_auth_with_bearer_header [31mFAILED[0m[31m [ 99%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketAuth::test_auth_no_token [32mPASSED[0m[31m [ 99%][0m
backend/tests/unit/test_websocket_security.py::TestWebSocketAuth::test_auth_invalid_token [31mFAILED[0m[31m [100%][0m

=================================== ERRORS ====================================
[31m[1m___ ERROR at setup of TestAttractionEndpoints.test_create_attraction_admin ____[0m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:458: in setup
    [0m[94mreturn[39;49;00m [96msuper[39;49;00m().setup()[90m[39;49;00m
           ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:743: in pytest_fixture_setup
    [0mhook_result = [94myield[39;49;00m[90m[39;49;00m
                  ^^^^^[90m[39;49;00m
[1m[31mC:\Users\kizodo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pytest_asyncio\plugin.py[0m:361: in _async_fixture_wrapper
    [0mresult = runner.run(setup(), context=context)[90m[39;49;00m
